FoodID,FoodCode,FoodGroupID,FoodSourceID,FoodDescription,FoodDescriptionF,FoodDateOfEntry,FoodDateOfPublication,CountryCode,ScientificName,ImageURL
4156,4156,19,0,Vanilla ice cream,"Dessert, congel�, cr�me glac�e, l�g�re, vanille",1994-01-01,,19088,,vanilla-ice-cream
4158,4158,19,0,French vanilla ice cream,"Dessert, congel�, cr�me glac�e, vanille fran�aise, molle",1994-01-01,,19090,,vanilla-ice-cream
4159,4159,19,0,Peppermint ice cream,"Bonbons, � la menthe, enrobage de chocolat, saveur de menthe",1995-01-01,,19091,,peppermint-ice-cream
4161,4161,19,0,Symphony,"Bonbons, tablettes, Symphony",1995-01-01,,19093,,symphony
4165,4165,19,0,Orange sherbet,"Dessert, congel�, sorbet, orange",1994-01-01,,19097,,orange-sherbert
4166,4166,19,0,5th Avenue,"Bonbons, tablettes, 5th Avenue",1994-01-01,,19098,,5th-avenue
4168,4168,19,0,Chocolate fudge,"Bonbons, fudge, chocolat, fait maison",1994-01-01,,19100,,chocolate-fudge
4173,4173,19,0,Chocolate covered peanuts,"Bonbons, goobers, arachides, enrobage de chocolat",1995-01-01,,19105,,chocolate-covered-nuts
4174,4174,19,0,Gumdrops,"Bonbons, jujubes",1994-01-01,,19106,,gumdrop
4176,4176,19,0,Jellybeans,"Bonbons, f�ves � la gel�e (jellybean)",1994-01-01,,19108,,jellybean
4177,4177,19,0,Kit Kat,"Bonbons, tablettes, Kit Kat",1995-01-01,,19109,,kitkat
4178,4178,19,0,Krackel,"Bonbons, tablettes, Krackel",1995-01-01,,19110,,krackel
4179,4179,19,0,Baby Ruth,"Bonbons, tablettes, Baby Ruth",1994-01-01,,19111,,babyruth
4180,4180,19,0,Twizzlers,"Bonbons, Twizzlers (r�glisse), fraises",1994-01-01,,19112,,twizzler
4182,4182,19,0,Mars,"Bonbons, tablettes, Mars avec amandes",1994-01-01,,19115,,mars
4183,4183,19,0,Marshmallow,"Bonbons, guimauve",1994-01-01,,19116,,marshmallow
4184,4184,19,0,Oh Henry!,"Bonbons, tablettes, Oh Henry!",1994-01-01,,19118,,oh-henry
4185,4185,19,0,Chunky,"Bonbons, tablettes, Chunky",1995-01-01,,19119,,chunky
4186,4186,19,0,Milk chocolate,"Bonbons, tablettes / grains (p�pites), chocolat au lait, nature",1995-01-01,,19120,,chocolate
4191,4191,19,0,Milk chocolate coated raisins,"Bonbons, raisins secs, enrobage de chocolat au lait",1994-01-01,,19127,,chocolate-covered-nuts
4194,4194,19,0,Golden Almond,"Bonbons, tablettes, Golden Almond",1995-01-01,,19130,,almond
4195,4195,19,0,Hershey's milk chocolate with almonds,"Bonbons, tablettes, Hershey's Chocolat au Lait avec amandes",1994-01-01,,19132,,hershey-almond
4196,4196,19,0,Milk chocolate with rice cereal,"Bonbons, tablettes, chocolat au lait avec c�r�ale de riz",1994-01-01,,19134,,rice-milk-chocolate
4198,4198,19,0,Skor,"Bonbons, tablettes, Skor",1994-01-01,,19136,,skor
4201,4201,19,0,M&M peanut,"Bonbons, M&M's bonbons au chocolat et arachides",1994-01-01,,19140,,mnms
4202,4202,19,0,M&M chocolate,"Bonbons, M&M's, bonbons au chocolat, nature",1994-01-01,,19141,,mnms
4203,4203,19,0,Mounds,"Bonbons, tablettes, Mounds",1995-01-01,,19142,,mounds
4204,4204,19,0,Mr Goodbar,"Bonbons, tablettes, Mr Goodbar",1995-01-01,,19143,,mrgoodbar
4205,4205,19,0,100 Grand,"Bonbons, tablettes, 100 Grand",1995-01-01,,19144,,100-grand
4206,4206,19,0,Nestle Crunch,"Bonbons, tablettes, Nestle Crunch",1994-01-01,,19145,,crunch-bar
4209,4209,19,0,Reese's peanut butter cups,"Bonbons, Reese's moules au beurre d'arachides",1995-01-01,,19150,,reese-cups
4210,4210,19,0,Reese's Pieces,"Bonbons, Reese's Pieces",1994-01-01,,19151,,reese-piece
4211,4211,19,0,Rolo,"Bonbons, Rolo Caramels, enrob�s de chocolat au lait",1994-01-01,,19152,,rolo
4212,4212,19,0,After Eight,"Bonbons, After Eight, mini-menthes enrob�es de chocolat",1994-01-01,,19153,,after-eight
4213,4213,19,0,Sesame crunch,"Bonbons, croquant aux graines de sesame",1994-01-01,,19154,,sesame-crumble
4214,4214,19,0,Snickers,"Bonbons, tablettes, Snickers",1995-01-01,,19155,,snickeres
4215,4215,19,0,Starburst,"Bonbons, Starburst bouch�es de fruits",1994-01-01,,19156,,starburst
4217,4217,19,0,3 Musketeers,"Bonbons, tablettes, 3 Musketeers",1994-01-01,,19159,,3-musketeers
4218,4218,19,0,Twix caramel,"Bonbons, tablettes, Twix, biscuits au caramel",1995-01-01,,19160,,twix
4219,4219,19,0,Twix peanut butter,"Bonbons, tablettes, Twix, biscuits au beurre d'arachides",1994-01-01,,19161,,twix-peanut-butter
4220,4220,19,0,Whatchamacallit,"Candies, taglettes, Whatchamacallit",1995-01-01,,19162,,watchmacallit
4221,4221,19,0,Chewing gum,"Bonbons, gomme � m�cher",1994-01-01,,19163,,gum
4222,4222,19,0,Special Dark,"Bonbons, tablettes, Special Dark",1994-01-01,,19164,,special-dark
4223,4223,19,0,Cocoa powder,"Confiseries, cacao, poudre, non sucr�",1994-01-01,,19165,,cocao-powder
4229,4229,19,0,Gelatin,"Dessert, g�latine, m�lange sec, non pr�par�",1994-01-01,,19172,,gelatin
4241,4241,19,0,Flan mix,"Dessert, flan au caramel, m�lange sec, non pr�par�",1994-01-01,,19187,,flan
4242,4242,19,0,Chocolate pudding mix,"Dessert, pouding, chocolat, m�lange sec, r�gulier, non pr�par�",1994-01-01,,19188,,chocolate-pudding
4247,4247,19,0,Rice pudding,"Dessert, pouding, riz, pr�t-�-manger",1994-01-01,,19193,,rice-pudding
4254,4254,19,0,Vanilla pudding,"Dessert, pouding, vanille, pr�t-�-manger",1994-01-01,,19201,,vanilla-pudding
4268,4268,19,30,Frozen gelatin pop,"Dessert, congel�, pop � la g�latine",1994-01-01,,19215,,popsicles
4279,4279,19,0,Flan,"Dessert, flan au caramel, m�lange sec, pr�par� avec lait 2%",1994-01-01,,19231,,flan
4287,4287,19,0,Frozen fruit and juice bar,"Dessert, congel�, barre de fruits et jus",1994-01-01,,19263,,popsicles
4288,4288,19,0,Chocolate ice cream,"Dessert, congel�, cr�me glac�e, chocolat",1994-01-01,,19270,,chocolate-ice-cream
4289,4289,19,0,Strawberry ice cream,"Dessert, congel�, cr�me glac�e, fraises",1994-01-01,,19271,,strawberry-ice-cream
4290,4290,19,0,Lime water,"Dessert, congel�, glaces � l'eau, lime",1994-01-01,,19280,,lime-water
4291,4291,19,0,Ice pop,"Dessert, congel�, pop glac�",1994-01-01,,19283,,popsicles
4292,4292,19,0,Vanilla soft-serve,"Dessert, congel�, yogourt glac�, vanille, mou",1994-01-01,,19293,,vanilla-soft-serve
4293,4293,19,0,Apple butter,"Confiseries, beurre de fruits, pomme",1994-01-01,,19294,,apple-butter
4294,4294,19,0,Honey,"Confiseries, miel, filtre ou extrait",1994-01-01,,19296,,honey
4295,4295,19,0,Jam,"Confiseries, confitures et conserves",1994-01-01,,19297,,jam
4296,4296,19,0,Jellies,"Confiseries, gel�es",1994-01-01,,19300,,jellies
4298,4298,19,0,Orange marmalade,"Confiseries, marmelade, orange",1994-01-01,,19303,,orange-marmalade
4299,4299,19,0,Molasses,"Confiseries, m�lasse de fantaisie",1994-01-01,,19304,,molasses
4317,4317,19,0,Brown sugar,"Confiseries, sucre, brun (cassonade)",1994-01-01,,19334,,brown-sugar
4318,4318,19,0,Granulated sugar,"Confiseries, sucre, granul�",1994-01-01,,19335,,granulated-sugar
4319,4319,19,0,Icing sugar,"Confiseries, sucre � glacer",1994-01-01,,19336,,icing-sugar
4320,4320,19,23,Hard maple sugar,"Confiseries, sucre d'�rable, dur",1994-01-01,,19340,,maple-sugar
4321,4321,19,0,Chocolate syrup,"Confiseries, sirop, chocolat, type fudge",1994-01-01,,19348,,chocolate-syrup
4322,4322,19,0,Dark corn syrup,"Confiseries, sirop de ma�s, fonc�",1994-01-01,,19349,,dark-corn-syrup
4323,4323,19,0,Light corn syrup,"Confiseries, sirop de ma�s, clair",1994-01-01,,19350,,light-corn-syrup
4324,4324,19,0,High-fructose corn syrup,"Confiseries, sirop de ma�s, �lev� en fructose",1995-01-01,,19351,,light-corn-syrup
4325,4325,19,0,Malt,"Confiseries, sirop de malt",1994-01-01,,19352,,malt
4326,4326,19,23,Maple syrup,"Confiseries, sirop d'�rable, en vrac",1994-01-01,,19353,,maple-syrup
4327,4327,19,0,Sorghum,"Confiseries, sirop de sorgho",1994-01-01,,19355,,sorghum
4328,4328,19,0,Pancake syrup,"Confiseries, sirop de table, cr�pe, avec 2% �rable",1994-01-01,,19360,,pancake-syrup
4329,4329,19,0,Cane syrup,"Confiseries, sirop de table, canne et 15% �rable",1994-01-01,,19361,,cane-syrup
4330,4330,19,0,Refiner syrup,"Confiseries, sirop de table, ma�s, sirop de raffinerie et sucre",1994-01-01,,19362,,refiner-syrup
4331,4331,19,0,Butterscotch spread,"Confiseries, garniture (tartinade), caramel",1994-01-01,,19364,,butterscotch-syrup
4332,4332,19,0,Marshmallow cream,"Confiseries, garniture, cr�me de guimauve",1994-01-01,,19365,,marshmallow-whip
4335,4335,19,0,Skittles,"Bonbons, Skittles",1994-01-01,,19370,,skittles
4336,4336,19,0,Vanilla frosting,"Gla�age, vanille (blanc), cr�meux, m�lange sec, pr�par� avec margarine",1994-01-01,,19371,,vanilla-frosting
4337,4337,19,0,Chocolate frosting,"Gla�age, chocolat, cr�meux, m�lange sec, pr�par� avec margarine",1994-01-01,,19372,,chocolate-frosting
4340,4340,19,0,Icing glaze,"Gla�age, fondant, fait maison",1994-01-01,,19375,,icing-glaze
4350,4350,19,0,Chocolate soft-serve,"Dessert, congel�, yogourt glac�, chocolat, mou",1994-01-01,,19393,,chocolate-soft-serve
4351,4351,25,0,Banana chips,"Grignotises, croustilles de bananes s�ch�es",1994-01-01,,19400,,banana-chips
4352,4352,25,0,Barbecue corn nuts,"Grignotises, grignotises de ma�s (corn nuts), barbecue",1994-01-01,,19401,,barbecue-corn-nuts
4354,4354,25,0,Almond crisped rice bar,"Grignotises, barre de riz croustillant, amandes",1994-01-01,,19403,,almond-rice-bar
4358,4358,7,0,Beef meat sticks,"B�tonnets de viande, non-r�frig�r�s, fum�s",1994-01-01,,19407,,meat-stick
4359,4359,25,0,Barbecue pork skins,"Grignotises, croustilles de porc, barbecue",1994-01-01,,19408,,pork-skin-chips
4364,4364,25,0,Potato sticks,"Grignotises, b�tonnets de pommes de terre",1994-01-01,,19415,,potato-sticks
4372,4372,25,0,Taro chips,"Grignotises, croustilles de taro",1994-01-01,,19524,,taro-chips
4375,4375,19,0,Coconut frosting,"Gla�age, noix de coco-noix, pr�t-�-manger",1995-01-01,,19227,,vanilla-frosting
4376,4376,19,0,Cream cheese frosting,"Gla�age, saveur de fromage � la cr�me, pr�t-�-manger",1994-01-01,,19228,,vanilla-frosting
4377,4377,19,30,Sour cream frosting,"Gla�age, saveur de cr�me sure, pr�t-�-manger",1995-01-01,,,,vanilla-frosting
4379,4379,19,0,Apricot jam,"Confiseries, confitures et conserves, abricot",1994-01-01,,19719,,apricot-jam
4396,4396,19,20,Maraschino cherries,"Confits, cerises au marasquin, bocal, solides et liquide",1981-01-01,,,,maraschino-cherry
4397,4397,19,20,Candied cherries,"Confits, cerises",1981-01-01,,,,maraschino-cherry
4398,4398,19,20,Candied citron,"Confits, c�drat",1981-01-01,,,,candied-citron
4400,4400,19,20,Candied ginger root,"Confits, gingembre, racine, cristallis�e",1981-01-01,,,,candied-ginger-root
4401,4401,19,20,Candied grapefruit peel,"Confits, pamplemousse, pelure",1981-01-01,,,,candied-grapefruit-peel
4402,4402,19,20,Candied lemon peel,"Confits, citron, pelure",1981-01-01,,,,canided-lemon-peel
4403,4403,19,20,Candied orange peel,"Confits, orange, pelure",1981-01-01,,,,candied-orange-peel
4405,4405,19,20,Candied pineapple,"Confits, ananas",1981-01-01,,,,candied-pineapple
4409,4409,20,0,Amaranth,"Grains c�r�aliers, amarante, cru",1990-01-01,,20001,amaranthus spp.,amaranth
4410,4410,20,0,Arrowroot flour,"Grains c�r�aliers, farine d'arrowroot",1990-01-01,,20003,,arrowroot
4411,4411,20,0,Barley,"Grains c�r�aliers, orge, perl�, sec",1990-01-01,,20005,,barley
4412,4412,20,0,Buckwheat groats,"Grains c�r�aliers, gruau de sarrasin, r�ti, sec",1990-01-01,,20009,,buckwheat
4414,4414,20,0,Bulgur,"Grains c�r�aliers, bulgur, sec",1990-01-01,,20012,,bulgur
4415,4415,20,0,Dried corn,"Grains c�r�aliers, ma�s, jaune, campagnard, sec",1990-01-01,,20014,Zea mays mays L.,dried-corn
4416,4416,20,0,Corn bran,"Grains c�r�aliers, son de ma�s, brut",1990-01-01,,20015,,corn-bran
4417,4417,20,0,Whole-grain corn flour,"Grains c�r�aliers, farine de ma�s, jaune, grain entier",1990-01-01,,20016,,corn-flour
4418,4418,20,1,Whole-grain cornmeal,"Grains c�r�aliers, semoule de ma�s (jaune), grain entier",1990-01-01,,20020,,corn-flour
4419,4419,20,0,Cornstarch,"Grains c�r�aliers, f�cule de ma�s",1990-01-01,,20027,,cornstarch
4420,4420,20,0,Couscous,"Grains c�r�aliers, couscous, sec",1990-01-01,,20028,,couscous
4421,4421,20,0,Oats,"Grains c�r�aliers, avoine",1990-01-01,,20038,Avena sativa L.,oats
4422,4422,20,0,Medium-grain brown rice,"Grains c�r�aliers, riz brun, grain moyen, sec",1990-01-01,,20040,,brown-rice
4424,4424,20,0,White glutinous rice,"Grains c�r�aliers, riz blanc, glutineux, sec",1990-01-01,,20054,,glutonous-rice
4428,4428,20,0,Crude rice bran,"Grains c�r�aliers, son de riz, brut",1990-01-01,,20060,,white-rice
4429,4429,20,0,White rice flour,"Grains c�r�aliers, riz blanc, farine",1990-01-01,,20061,,white-rice
4430,4430,20,0,Medium rye flour,"Grains c�r�aliers, farine de seigle moyenne",1990-01-01,,20064,,rye-flour
4431,4431,20,0,Light rye flour,"Grains c�r�aliers, farine de seigle p�le",1990-01-01,,20065,,rye-flour
4432,4432,20,0,Sorghum,"Grains c�r�aliers, sorgho",1990-01-01,,20067,Sorghum spp.,sorghum
4433,4433,20,0,Tapioca pearl,"Grains c�r�aliers, tapioca, perl�, sec",1990-01-01,,20068,,tapioca-pearl
4434,4434,20,0,Triticale,"Grains c�r�aliers, triticale",1990-01-01,,20069,X Triticosecale rimpaui Wittm.,triticale
4435,4435,20,0,Whole-grain triticale flour,"Grains c�r�aliers, farine de triticale, grain entier",1990-01-01,,20070,,triticale-flour
4439,4439,20,0,Hard white wheat,"Grains c�r�aliers, bl� blanc dur",1990-01-01,,20074,Triticum aestivum L.,wheat
4440,4440,20,0,Soft white wheat,"Grains c�r�aliers, bl� blanc tendre",1990-01-01,,20075,Triticum aestivum L>,wheat
4441,4441,20,0,Durum wheat,"Grains c�r�aliers, bl� durum",1990-01-01,,20076,Triticum durum Desf.,wheat
4442,4442,20,3,Crude wheat bran,"Grains c�r�aliers, son de bl�, brut",1990-01-01,,20077,,crude-wheat
4443,4443,20,3,Crude wheat germ,"Grains c�r�aliers, germe de bl�, brut",1990-01-01,,20078,,crude-wheat
4444,4444,20,1, Self-rising flour,"Grains c�r�aliers, farine de bl�, blanche, avec levure",1990-01-01,,20082,,flour
4445,4445,20,38,Bread flour,"Grains c�r�aliers, farine de bl�, blanche, farine � pain",1990-01-01,,,,flour
4446,4446,20,38,Cake flour,"Grains c�r�aliers, farine de bl�, blanche, farine � g�teau",1990-01-01,,,,flour
4448,4448,20,0,Sprouted wheat,"Grains c�r�aliers, bl�, germ�",1990-01-01,,20087,,sprouted-wheat
4451,4451,20,0,Brown rice flour,"Grains c�r�aliers, farine de riz brun",1990-01-01,,20090,,brown-rice-flour
4452,4452,20,0,Corn pasta,"P�tes, ma�s, s�ches",1990-01-01,,20091,,corn-pasta
4459,4459,20,0,Chow mein,"P�tes, nouilles chinoises, chow mein",1996-01-01,,20113,,chowmein
4460,4460,20,0,Soba,"P�tes, nouilles japonaises, soba, s�ches",1990-01-01,,20114,,soba-noodles
4462,4462,20,0,Somen,"P�tes, nouilles japonaises, somen, s�ches",1990-01-01,,20116,,somen
4470,4470,20,1,Cornmeal,"Grains c�r�aliers, semoule de ma�s (jaune), d�germ�e",1990-01-01,,20422,,cornmeal
4471,4471,20,0,Long-grain white rice,"Grains c�r�aliers, riz blanc, grain long, ordinaire, sec",1990-01-01,,20444,,white-rice
4474,4474,20,0,Medium-grain white rice,"Grains c�r�aliers, riz blanc, grain moyen, sec",1990-01-01,,20450,,white-rice
4476,4476,20,0,Short-grain white rice,"Grains c�r�aliers, riz blanc, grain court, sec",1990-01-01,,20452,,white-rice
4478,4478,20,0,Semolina,"Grains c�r�aliers, semoule de bl� dur",1990-01-01,,20466,,semolina
4487,4487,20,3,Buckwheat,"Grains c�r�aliers, sarrasin",1990-01-01,,20008,Fagopyrum esculentum Moench,buckwheat
4488,4488,20,3,Buckwheat flour,"Grains c�r�aliers, farine de sarrasin, gruau entier",1990-01-01,,20011,,buckwheat-flour
4491,4491,20,3,Millet,"Grains c�r�aliers, millet, sec",1990-01-01,,20031,Panicum miliaceum,millet
4493,4493,20,3,Oat bran,"Grains c�r�aliers, son d'avoine, sec",1990-01-01,,20033,,oat-bran
4495,4495,20,3,Quinoa,"Grains c�r�aliers, quinoa, sec",1990-01-01,,20035,Chenopodium quinoa Willd.,quinoa
4496,4496,20,3,Long-grain brown rice,"Grains c�r�aliers, riz brun, grain long, sec",1990-01-01,,20036,Oryza sativa L.,brown-rice
4498,4498,20,3,Rye,"Grains c�r�aliers, seigle",1990-01-01,,20062,Secale cereale L.,rye
4499,4499,20,3,Rye flour,"Grains c�r�aliers, farine de seigle fonc�e",1990-01-01,,20063,,rye-flour
4500,4500,20,38,Whole-wheat flour,"Grains c�r�aliers, farine de bl� entier",1990-01-01,,20080,,whole-wheat-flour
4501,4501,20,38,All purpose white flour,"Grains c�r�aliers, farine de bl�, blanche, tout usage, blanchie",1990-01-01,,,,all-flour
4502,4502,20,3,Plain pasta,"P�tes, fra�ches-r�frig�r�es, nature, telles qu'achet�es",1990-01-01,,20093,,pasta
4504,4504,20,3,Spinach pasta,"P�tes, fra�ches-r�frig�r�es, �pinards, telles qu'achet�es",1990-01-01,,20095,,spinach-pasta
4506,4506,20,1,Elbow macaroni,"P�tes, macaroni (coudes), enrichi, sec",1996-01-01,,20099,,macaroni
4510,4510,20,1,Spiral macaroni,"P�tes, macaroni (spirales), l�gumes, enrichi, sec",1996-01-01,,20105,,spiral-macaroni
4512,4512,20,1,Egg noodles,"P�tes, nouilles aux oeufs, enrichies, s�ches",1996-01-01,,20109,,egg-noodle
4513,4513,20,1,Spinach egg noodles,"P�tes, nouilles aux oeufs, �pinards, enrichies, s�ches",1996-01-01,,20111,,spinach-pasta
4515,4515,20,1,Spaghetti,"P�tes, spaghetti, enrichi, sec",1996-01-01,,20120,,pasta
4516,4516,20,3,Whole-wheat spaghetti,"P�tes, spaghetti, bl� entier, sec",1996-01-01,,20124,,pasta
4518,4518,20,1,Spinach spaghetti,"P�tes, spaghetti, �pinards, enrichi, sec",1996-01-01,,20126,,spinach-pasta
4528,4528,12,23,Flaxseed,"Graines, lin, enti�res et moulues",1990-01-01,,12220,Linum usitatissimum,flaxseed
4530,4530,20,26,High gluten wheat flour,"Grains c�r�aliers, farine de bl�, blanche, teneur �lev�e en gluten",1996-01-01,,,,whole-wheat-flour
4723,4723,2,0,Rosemary,"�pices, romarin, frais",2000-12-13,1997-04-01,2063,Rosmarinus officinalis,rosemary
4724,4724,2,0,Peppermint,"Menthe poivr�e, fra�che",2000-12-13,1997-04-01,2064,Mentha X piperita nothossp. peperita,peppermint
4725,4725,2,0,Spearmint,"�pices, menthe verte, fra�che",2000-12-13,1997-04-01,2065,Mentha spicata,peppermint
4726,4726,2,0,Dried spearmint,"�pices, menthe verte, d�shydrat�e",2000-12-13,1997-04-01,2066,,dried-spearmint
4727,4727,6,0,Plum sauce,"Sauce, prunes, pr�te-�-servir",2000-12-13,1997-04-01,6151,,plum-sauce
4728,4728,6,0,Fish stock,"Soupe, bouillon, poisson, faite maison",2000-12-13,1997-04-01,6174,,fishstock
4729,4729,6,0,Hoisin sauce,"Sauce, hoisin, pr�te-�-servir",2000-12-13,1997-04-01,6175,,hoisin-sauce
4730,4730,6,0,Oyster sauce,"Sauce, hu�tres, pr�te-�-servir",2000-12-13,1997-04-01,6176,,hoisin-sauce
4731,4731,6,0,Fish sauce,"Sauce, poisson, pr�te-�-servir",2000-12-13,1997-04-01,6179,,fishstock
4734,4734,6,0,Cheese sauce,"Sauce, fromage, pr�te-�-sevir",2000-12-13,1997-04-01,6930,,cheese-sauce
4735,4735,6,0,Marinara sauce,"Sauce, p�tes, spaghetti ou marinara, pr�te-�-servir",2000-12-13,1997-04-01,6931,,marinara
4736,4736,11,0,Canned crushed tomato,"Tomate, broy�e, conserve",2000-12-13,1997-04-01,11693,,crushed-tomato
4829,4829,19,0,Halavah,"Bonbons, halavah (halvah), nature",2000-12-13,1997-04-01,19117,,halavah
4832,4832,19,0,M&M's mini milk chocolate,"Bonbons, M&M's, petits chocolats au lait",2000-12-13,1997-04-01,19157,,mnm2
4843,4843,7,0,Honey glazed chicken breast,"Charcuterie, poulet, poitrine (glac� au miel)",2000-12-20,1997-06-01,7209,,honey-glaze-chicken
4845,4845,9,0,Canned mangosteen,"Mangoustan,  conserve, sirop",2000-12-20,1997-06-01,9177,Garcinia mangostana,mangosteen
4846,4846,9,0,Canned jackfruit,"Jaquier,  conserve, sirop",2000-12-20,1997-06-01,9420,Artocarpus heterophyllus,canned-jack-fruit
4847,4847,9,0,Durian,"Durion, cru ou congel�",2000-12-20,1997-06-01,9422,Durio zibethinus,durian
4850,4850,11,0,Arrowroot,"Arrowroot, cru",2000-12-20,1997-06-01,11697,Maranta arundinacea,arrowroot
4853,4853,11,0,Lemon grass,"Citronelle (lemon-grass), crue",2000-12-20,1997-06-01,11972,Collinsonia canadensis,lemongrass
4854,4854,11,0,Broadbeans,"Gourganes (f�ves des marais, fava), cosses, crues",2000-12-20,1997-06-01,11973,Vica faba,broad-bean
4855,4855,11,0,Grape leaves,"Raisin, feuilles (feuilles de vigne), crues",2000-12-20,1997-06-01,11974,Vitis vinifera,grape-leaves
